ID,intention
8369,44
8370,28
8371,28
8372,44
8373,14
8374,44
8375,28
8376,21
8377,11
8378,28
8379,42
8380,28
8381,5
8382,25
8383,47
8384,28
8385,28
8386,32
8387,34
8388,44
8389,8
8390,28
8391,11
8392,0
8393,32
8394,22
8395,23
8396,31
8397,28
8398,8
8399,28
8400,45
8401,14
8402,14
8403,32
8404,48
8405,13
8406,44
8407,31
8408,28
8409,44
8410,22
8411,22
8412,28
8413,32
8414,22
8415,28
8416,28
8417,38
8418,48
8419,28
8420,0
8421,44
8422,28
8423,28
8424,22
8425,4
8426,28
8427,28
8428,12
8429,32
8430,13
8431,21
8432,31
8433,23
8434,22
8435,28
8436,22
8437,28
8438,28
8439,11
8440,28
8441,28
8442,31
8443,14
8444,44
8445,31
8446,48
8447,46
8448,31
8449,31
8450,28
8451,28
8452,0
8453,42
8454,22
8455,22
8456,34
8457,28
8458,44
8459,28
8460,23
8461,23
8462,28
8463,44
8464,22
8465,10
8466,28
8467,28
8468,14
8469,28
8470,42
8471,28
8472,44
8473,22
8474,28
8475,11
8476,31
8477,28
8478,20
8479,28
8480,28
8481,28
8482,28
8483,28
8484,28
8485,31
8486,31
8487,28
8488,28
8489,42
8490,23
8491,28
8492,44
8493,34
8494,45
8495,38
8496,22
8497,37
8498,42
8499,28
8500,28
8501,28
8502,45
8503,28
8504,31
8505,21
8506,22
8507,28
8508,28
8509,23
8510,30
8511,28
8512,31
8513,32
8514,28
8515,31
8516,47
8517,23
8518,48
8519,28
8520,28
8521,45
8522,28
8523,32
8524,32
8525,28
8526,13
8527,28
8528,11
8529,0
8530,21
8531,22
8532,48
8533,22
8534,48
8535,11
8536,31
8537,28
8538,28
8539,48
8540,23
8541,28
8542,22
8543,0
8544,21
8545,28
8546,34
8547,42
8548,24
8549,28
8550,28
8551,34
8552,28
8553,28
8554,31
8555,29
8556,38
8557,28
8558,28
8559,42
8560,28
8561,31
8562,22
8563,44
8564,14
8565,31
8566,28
8567,13
8568,28
8569,14
8570,28
8571,28
8572,42
8573,44
8574,32
8575,8
8576,22
8577,28
8578,14
8579,28
8580,48
8581,45
8582,11
8583,28
8584,23
8585,22
8586,44
8587,24
8588,28
8589,13
8590,22
8591,22
8592,11
8593,22
8594,22
8595,32
8596,37
8597,23
8598,28
8599,13
8600,44
8601,28
8602,44
8603,28
8604,22
8605,13
8606,11
8607,44
8608,28
8609,48
8610,14
8611,22
8612,28
8613,48
8614,28
8615,22
8616,38
8617,22
8618,28
8619,29
8620,28
8621,28
8622,44
8623,48
8624,28
8625,24
8626,28
8627,28
8628,25
8629,28
8630,5
8631,22
8632,28
8633,44
8634,28
8635,28
8636,28
8637,28
8638,28
8639,47
8640,44
8641,21
8642,22
8643,22
8644,28
8645,28
8646,34
8647,8
8648,28
8649,28
8650,48
8651,31
8652,28
8653,28
8654,21
8655,38
8656,44
8657,28
8658,44
8659,22
8660,44
8661,31
8662,11
8663,24
8664,44
8665,28
8666,28
8667,28
8668,0
8669,28
8670,48
8671,28
8672,32
8673,35
8674,8
8675,28
8676,28
8677,28
8678,0
8679,26
8680,28
8681,28
8682,22
8683,31
8684,18
8685,28
8686,22
8687,15
8688,33
8689,28
8690,31
8691,45
8692,22
8693,23
8694,44
8695,0
8696,48
8697,42
8698,28
8699,28
8700,0
8701,22
8702,22
8703,12
8704,14
8705,44
8706,28
8707,42
8708,28
8709,28
8710,28
8711,33
8712,14
8713,44
8714,42
8715,48
8716,28
8717,28
8718,28
8719,28
8720,44
8721,22
8722,24
8723,28
8724,28
8725,0
8726,22
8727,48
8728,9
8729,47
8730,45
8731,31
8732,24
8733,32
8734,42
8735,0
8736,28
8737,28
8738,23
8739,28
8740,28
8741,32
8742,32
8743,28
8744,42
8745,28
8746,48
8747,31
8748,33
8749,22
8750,31
8751,28
8752,31
8753,28
8754,28
8755,14
8756,22
8757,28
8758,28
8759,32
8760,28
8761,34
8762,28
8763,28
8764,44
8765,28
8766,22
8767,28
8768,22
8769,38
8770,28
8771,4
8772,43
8773,32
8774,0
8775,34
8776,44
8777,47
8778,44
8779,31
8780,28
8781,28
8782,29
8783,22
8784,34
8785,28
8786,27
8787,22
8788,31
8789,28
8790,12
8791,8
8792,28
8793,21
8794,28
8795,21
8796,43
8797,28
8798,44
8799,21
8800,28
8801,8
8802,32
8803,28
8804,29
8805,42
8806,32
8807,22
8808,22
8809,22
8810,28
8811,44
8812,44
8813,43
8814,44
8815,22
8816,28
8817,42
8818,27
8819,22
8820,23
8821,28
8822,23
8823,28
8824,14
8825,22
8826,23
8827,22
8828,0
8829,28
8830,14
8831,22
8832,11
8833,31
8834,28
8835,45
8836,0
8837,28
8838,42
8839,14
8840,22
8841,48
8842,22
8843,14
8844,31
8845,28
8846,30
8847,48
8848,28
8849,28
8850,28
8851,22
8852,48
8853,22
8854,48
8855,28
8856,22
8857,28
8858,48
8859,28
8860,28
8861,4
8862,22
8863,22
8864,32
8865,28
8866,28
8867,28
8868,44
8869,28
8870,38
8871,28
8872,28
8873,42
8874,42
8875,28
8876,22
8877,28
8878,23
8879,45
8880,31
8881,22
8882,31
8883,28
8884,31
8885,11
8886,28
8887,28
8888,28
8889,28
8890,34
8891,7
8892,44
8893,14
8894,31
8895,42
8896,0
8897,34
8898,38
8899,11
8900,28
8901,11
8902,31
8903,48
8904,44
8905,3
8906,22
8907,12
8908,28
8909,28
8910,12
8911,28
8912,28
8913,22
8914,30
8915,31
8916,44
8917,22
8918,22
8919,42
8920,28
8921,21
8922,28
8923,28
8924,28
8925,28
8926,4
8927,44
8928,48
8929,28
8930,9
8931,28
8932,22
8933,28
8934,48
8935,28
8936,44
8937,42
8938,42
8939,42
8940,22
8941,44
8942,23
8943,28
8944,28
8945,28
8946,28
8947,28
8948,13
8949,8
8950,48
8951,11
8952,28
8953,28
8954,22
8955,31
8956,44
8957,15
8958,44
8959,31
8960,14
8961,42
8962,31
8963,28
8964,44
8965,48
8966,43
8967,48
8968,48
8969,23
8970,28
8971,28
8972,31
8973,22
8974,28
8975,44
8976,44
8977,22
8978,22
8979,28
8980,44
8981,28
8982,28
8983,20
8984,28
8985,34
8986,31
8987,13
8988,28
8989,23
8990,28
8991,44
8992,31
8993,28
8994,28
8995,48
8996,21
8997,34
8998,23
8999,28
9000,31
9001,9
9002,22
9003,28
9004,31
9005,47
9006,45
9007,48
9008,28
9009,31
9010,28
9011,28
9012,4
9013,28
9014,0
9015,47
9016,14
9017,22
9018,48
9019,28
9020,44
9021,22
9022,28
9023,44
9024,44
9025,44
9026,34
9027,4
9028,13
9029,5
9030,9
9031,28
9032,28
9033,28
9034,14
9035,28
9036,24
9037,28
9038,49
9039,22
9040,12
9041,48
9042,8
9043,44
9044,22
9045,28
9046,28
9047,22
9048,22
9049,42
9050,28
9051,28
9052,28
9053,24
9054,28
9055,31
9056,28
9057,14
9058,44
9059,32
9060,28
9061,29
9062,34
9063,28
9064,38
9065,28
9066,28
9067,24
9068,48
9069,34
9070,28
9071,31
9072,22
9073,42
9074,28
9075,28
9076,28
9077,31
9078,12
9079,28
9080,32
9081,34
9082,28
9083,14
9084,31
9085,48
9086,34
9087,42
9088,48
9089,22
9090,28
9091,22
9092,28
9093,28
9094,42
9095,4
9096,44
9097,31
9098,22
9099,34
9100,28
9101,31
9102,22
9103,50
9104,22
9105,44
9106,28
9107,22
9108,48
9109,28
9110,28
9111,28
9112,28
9113,31
9114,11
9115,48
9116,28
9117,28
9118,28
9119,28
9120,28
9121,28
9122,42
9123,28
9124,28
9125,22
9126,23
9127,28
9128,28
9129,31
9130,34
9131,14
9132,22
9133,37
9134,28
9135,28
9136,22
9137,28
9138,31
9139,30
9140,28
9141,22
9142,28
9143,22
9144,31
9145,28
9146,28
9147,28
9148,48
9149,28
9150,44
9151,28
9152,32
9153,28
9154,38
9155,34
9156,48
9157,22
9158,33
9159,28
9160,22
9161,11
9162,28
9163,28
9164,22
9165,28
9166,32
9167,22
9168,9
9169,22
9170,37
9171,28
9172,28
9173,31
9174,4
9175,8
9176,28
9177,22
9178,28
9179,28
9180,28
9181,22
9182,44
9183,9
9184,28
9185,28
9186,4
9187,22
9188,28
9189,0
9190,31
9191,34
9192,48
9193,32
9194,28
9195,28
9196,44
9197,31
9198,22
9199,31
9200,0
9201,13
9202,33
9203,13
9204,28
9205,22
9206,23
9207,48
9208,48
9209,28
9210,22
9211,28
9212,44
9213,28
9214,29
9215,28
9216,34
9217,28
9218,22
9219,28
9220,34
9221,22
9222,28
9223,28
9224,44
9225,23
9226,45
9227,15
9228,42
9229,38
9230,14
9231,14
9232,44
9233,28
9234,28
9235,28
9236,28
9237,11
9238,13
9239,28
9240,48
9241,28
9242,22
9243,8
9244,28
9245,28
9246,42
9247,31
9248,28
9249,32
9250,14
9251,13
9252,13
9253,28
9254,22
9255,31
9256,28
9257,28
9258,31
9259,28
9260,28
9261,43
9262,37
9263,28
9264,28
9265,28
9266,28
9267,28
9268,44
9269,14
9270,42
9271,50
9272,32
9273,48
9274,22
9275,23
9276,44
9277,23
9278,12
9279,43
9280,32
9281,28
9282,22
9283,5
9284,14
9285,28
9286,22
9287,24
9288,22
9289,28
9290,28
9291,42
9292,22
9293,22
9294,22
9295,31
9296,32
9297,28
9298,22
9299,28
9300,14
9301,42
9302,22
9303,3
9304,28
9305,34
9306,42
9307,34
9308,28
9309,44
9310,23
9311,22
9312,50
9313,28
9314,34
9315,28
9316,31
9317,15
9318,22
9319,44
9320,42
9321,48
9322,28
9323,1
9324,48
9325,44
9326,31
9327,14
9328,22
9329,28
9330,22
9331,28
9332,42
9333,48
9334,22
9335,28
9336,31
9337,48
9338,28
9339,48
9340,22
9341,27
9342,4
9343,31
9344,28
9345,28
9346,32
9347,34
9348,48
9349,44
9350,37
9351,28
9352,45
9353,32
9354,44
9355,22
9356,14
9357,28
9358,28
9359,48
9360,21
9361,28
9362,28
9363,28
9364,34
9365,28
9366,23
9367,28
9368,24
9369,14
9370,22
9371,31
9372,22
9373,31
9374,24
9375,28
9376,28
9377,28
9378,8
9379,31
9380,44
9381,31
9382,28
9383,22
9384,22
9385,38
9386,31
9387,34
9388,44
9389,12
9390,22
9391,13
9392,28
9393,42
9394,22
9395,28
9396,31
9397,44
9398,23
9399,34
9400,28
9401,31
9402,28
9403,22
9404,28
9405,31
9406,28
9407,28
9408,42
9409,28
9410,44
9411,32
9412,31
9413,31
9414,28
9415,28
9416,48
9417,22
9418,31
9419,28
9420,23
9421,6
9422,8
9423,21
9424,45
9425,28
9426,44
9427,28
9428,28
9429,23
9430,32
9431,28
9432,22
9433,28
9434,14
9435,28
9436,21
9437,48
9438,28
9439,34
9440,22
9441,31
9442,21
9443,28
9444,44
9445,26
9446,31
9447,28
9448,12
9449,47
9450,42
9451,31
9452,28
9453,48
9454,28
9455,31
9456,22
9457,38
9458,28
9459,28
9460,8
9461,28
9462,17
9463,31
9464,28
9465,42
9466,44
9467,28
9468,9
9469,22
9470,22
9471,22
9472,46
9473,28
9474,28
9475,28
9476,14
9477,28
9478,28
9479,42
9480,42
9481,13
9482,22
9483,48
9484,32
9485,22
9486,32
9487,28
9488,31
9489,28
9490,8
9491,23
9492,41
9493,48
9494,22
9495,28
9496,22
9497,28
9498,44
9499,44
9500,34
9501,28
9502,28
9503,22
9504,44
9505,34
9506,28
9507,14
9508,44
9509,28
9510,8
9511,28
9512,22
9513,46
9514,28
9515,14
9516,41
9517,14
9518,28
9519,25
9520,28
9521,28
9522,42
9523,48
9524,42
9525,34
9526,34
9527,28
9528,28
9529,11
9530,48
9531,21
9532,28
9533,34
9534,28
9535,0
9536,15
9537,44
9538,46
9539,48
9540,28
9541,23
9542,22
9543,44
9544,47
9545,28
9546,28
9547,31
9548,28
9549,28
9550,18
9551,28
9552,42
9553,14
9554,23
9555,28
9556,28
9557,22
9558,22
9559,10
9560,22
9561,30
9562,22
9563,14
9564,28
9565,28
9566,24
9567,28
9568,38
9569,28
9570,10
9571,22
9572,28
9573,44
9574,11
9575,22
9576,28
9577,28
9578,28
9579,29
9580,42
9581,42
9582,14
9583,14
9584,48
9585,28
9586,14
9587,44
9588,28
9589,28
9590,28
9591,28
9592,32
9593,42
9594,31
9595,28
9596,32
9597,34
9598,10
9599,48
9600,28
9601,28
9602,28
9603,29
9604,23
9605,31
9606,34
9607,22
9608,28
9609,28
9610,48
9611,48
9612,8
9613,41
9614,13
9615,28
9616,14
9617,31
9618,33
9619,14
9620,14
9621,31
9622,31
9623,32
9624,21
9625,8
9626,31
9627,22
9628,28
9629,31
9630,28
9631,48
9632,21
9633,28
9634,31
9635,28
9636,28
9637,28
9638,28
9639,28
9640,33
9641,13
9642,42
9643,14
9644,28
9645,23
9646,28
9647,23
9648,48
9649,22
9650,44
9651,48
9652,29
9653,22
9654,28
9655,14
9656,28
9657,31
9658,28
9659,44
9660,28
9661,14
9662,23
9663,28
9664,28
9665,38
9666,28
9667,28
9668,28
9669,22
9670,28
9671,48
9672,46
9673,9
9674,13
9675,34
9676,28
9677,28
9678,8
9679,28
9680,4
9681,22
9682,27
9683,13
9684,11
9685,43
9686,12
9687,28
9688,45
9689,28
9690,28
9691,45
9692,0
9693,44
9694,44
9695,28
9696,28
9697,10
9698,28
9699,8
9700,31
9701,44
9702,25
9703,21
9704,28
9705,28
9706,28
9707,28
9708,32
9709,28
9710,28
9711,28
9712,31
9713,28
9714,22
9715,33
9716,41
9717,28
9718,8
9719,44
9720,44
9721,48
9722,34
9723,23
9724,14
9725,34
9726,22
9727,31
9728,48
9729,28
9730,31
9731,34
9732,42
9733,38
9734,28
9735,13
9736,34
9737,28
9738,48
9739,44
9740,31
9741,28
9742,44
9743,44
9744,28
9745,42
9746,44
9747,14
9748,35
9749,47
9750,28
9751,22
9752,22
9753,22
9754,21
9755,44
9756,28
9757,23
9758,28
9759,14
9760,34
9761,4
9762,44
9763,28
9764,42
9765,28
9766,28
9767,34
9768,28
9769,22
9770,21
9771,31
9772,28
9773,23
9774,9
9775,48
9776,31
9777,48
9778,31
9779,43
9780,42
9781,30
9782,9
9783,14
9784,23
9785,41
9786,44
9787,14
9788,28
9789,32
9790,28
9791,8
9792,34
9793,48
9794,8
9795,44
9796,11
9797,28
9798,22
9799,42
9800,28
9801,28
9802,44
9803,8
9804,48
9805,28
9806,22
9807,28
9808,42
9809,48
9810,11
9811,22
9812,24
9813,22
9814,38
9815,34
9816,34
9817,28
9818,48
9819,28
9820,13
9821,34
9822,44
9823,31
9824,44
9825,14
9826,14
9827,48
9828,27
9829,22
9830,28
9831,0
9832,28
9833,31
9834,34
9835,45
9836,14
9837,44
9838,0
9839,23
9840,44
9841,5
9842,28
9843,50
9844,31
9845,28
9846,28
9847,28
9848,28
9849,29
9850,22
9851,28
9852,44
9853,28
9854,9
9855,28
9856,28
9857,32
9858,28
9859,22
9860,12
9861,43
9862,42
9863,42
9864,28
9865,32
9866,23
9867,22
9868,14
9869,22
9870,8
9871,44
9872,22
9873,28
9874,34
9875,34
9876,48
9877,44
9878,44
9879,31
9880,28
9881,28
9882,44
9883,2
9884,28
9885,22
9886,28
9887,28
9888,11
9889,34
9890,23
9891,28
9892,42
9893,48
9894,28
9895,44
9896,48
9897,44
9898,22
9899,22
9900,23
9901,28
9902,28
9903,28
9904,28
9905,28
9906,28
9907,48
9908,31
9909,44
9910,45
9911,28
9912,14
9913,21
9914,28
9915,28
9916,28
9917,29
9918,0
9919,11
9920,34
9921,28
9922,28
9923,28
9924,31
9925,28
9926,28
9927,31
9928,22
9929,28
9930,22
9931,13
9932,22
9933,5
9934,31
9935,28
9936,31
9937,21
9938,28
9939,22
9940,14
9941,28
9942,10
9943,12
9944,23
9945,28
9946,48
9947,42
9948,25
9949,28
9950,28
9951,22
9952,31
9953,28
9954,47
9955,0
9956,33
9957,28
9958,14
9959,28
9960,14
9961,15
9962,11
9963,2
9964,28
9965,28
9966,28
9967,28
9968,34
9969,28
9970,31
9971,32
9972,8
9973,32
9974,44
9975,31
9976,28
9977,44
9978,44
9979,34
9980,28
9981,23
9982,34
9983,22
9984,28
9985,42
9986,44
9987,31
9988,28
9989,28
9990,44
9991,28
9992,28
9993,28
9994,38
9995,42
9996,28
9997,18
9998,28
9999,0
10000,46
10001,31
10002,44
10003,37
10004,28
10005,44
10006,21
10007,28
10008,37
10009,42
10010,28
10011,48
10012,23
10013,28
10014,22
10015,28
10016,45
10017,34
10018,47
10019,28
10020,28
10021,22
10022,28
10023,12
10024,28
10025,34
10026,34
10027,32
10028,11
10029,34
10030,42
10031,28
10032,28
10033,23
10034,34
10035,28
10036,0
10037,48
10038,38
10039,11
10040,28
10041,28
10042,28
10043,28
10044,28
10045,28
10046,34
10047,22
10048,32
10049,44
10050,28
10051,28
10052,28
10053,47
10054,11
10055,31
10056,31
10057,34
10058,44
10059,28
10060,28
10061,14
10062,34
